Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34678660,11/01/2016 03:59:00 PM,11/01/2016 03:59:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10304,,,,,BOWEN STREET,SOBEL COURT,INTERSECTION,STATEN ISLAND,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",10/31/2016 03:59:00 PM,01 STATEN ISLAND,STATEN ISLAND,961045,162903,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.61377712696143,-74.08357963674024,"(40.613777126961, -74.08357963674)"
34678662,11/01/2016 03:15:00 PM,11/10/2016 12:25:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10303,,,,,WESTERN AVENUE,GOETHALS ROAD NORTH,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/10/2016 12:25:00 PM,01 STATEN ISLAND,STATEN ISLAND,932560,169042,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.63050697600243,-74.18622353022714,"(40.630506976002, -74.186223530227)"
34678788,11/01/2016 02:10:00 PM,11/10/2016 01:30:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10034,,,,,SEAMAN AVENUE,ISHAM STREET,INTERSECTION,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/10/2016 01:30:00 AM,12 MANHATTAN,MANHATTAN,1006128,256207,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.86987642136505,-73.92089646547889,"(40.869876421365, -73.920896465479)"
34678794,11/01/2016 11:38:00 AM,11/01/2016 11:38:00 AM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,,11232,,,,,38 STREET,4 AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 11:38:00 AM,07 BROOKLYN,BROOKLYN,982702,177254,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.65319782791854,-74.00557887124124,"(40.653197827919, -74.005578871241)"
34678798,11/01/2016 04:42:00 PM,11/09/2016 09:40:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10023,,,,,CENTRAL PARK WEST,COLUMBUS CIRCLE,INTERSECTION,NEW YORK,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/09/2016 09:40:00 PM,04 MANHATTAN,MANHATTAN,989325,219223,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.768391423605024,-73.98167846057568,"(40.768391423605, -73.981678460576)"
34678808,11/01/2016 11:27:00 AM,11/01/2016 11:27:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11208,,,,,LIBERTY AVENUE,BERRIMAN STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 11:27:00 AM,05 BROOKLYN,BROOKLYN,1017395,185864,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.6767684514542,-73.88050575083619,"(40.676768451454, -73.880505750836)"
34678809,11/01/2016 11:33:00 AM,11/01/2016 11:33:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11224,,,,,NEPTUNE AVENUE,CROPSEY AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 11:33:00 AM,13 BROOKLYN,BROOKLYN,988358,150199,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.57893664336895,-73.98521154954601,"(40.578936643369, -73.985211549546)"
34678835,11/01/2016 08:10:00 PM,11/03/2016 10:20:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10465,,,,,BALCOM AVENUE,BARKLEY AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 10:20:00 PM,10 BRONX,BRONX,1030705,241074,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.828245753192164,-73.83213926003612,"(40.828245753192, -73.832139260036)"
34678837,11/01/2016 11:38:00 AM,11/01/2016 11:38:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11220,,,,,58 STREET,3 AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 11:38:00 AM,07 BROOKLYN,BROOKLYN,978909,173607,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.643186127544496,-74.01924565935745,"(40.643186127544, -74.019245659357)"
34678838,11/01/2016 11:39:00 AM,11/01/2016 11:39:00 AM,DOT,Department of Transportation,Street Light Condition,Foreign Attachment On Lamppost,,11226,,,,,CLARKSON AVENUE,FLATBUSH AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 11:39:00 AM,14 BROOKLYN,BROOKLYN,995433,177855,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.654840515595886,-73.95969634660909,"(40.654840515596, -73.959696346609)"
34678839,11/01/2016 03:32:00 PM,12/06/2016 09:28:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11209,,,,,86 STREET,FORT HAMILTON PARKWAY,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/06/2016 09:28:00 PM,10 BROOKLYN,BROOKLYN,977458,165319,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.62043632841871,-74.02446582411869,"(40.620436328419, -74.024465824119)"
34678887,11/01/2016 02:14:00 PM,11/01/2016 02:14:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10456,,,,,WEBSTER AVENUE,PARK AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 11:20:00 PM,03 BRONX,BRONX,1008557,240917,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.827903554590385,-73.91216944981274,"(40.82790355459, -73.912169449813)"
34679624,11/01/2016 10:46:00 AM,11/01/2016 10:46:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,11427,,,,,STRONGHURST AVENUE,231 STREET,INTERSECTION,Queens Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:46:00 AM,13 QUEENS,QUEENS,1056209,207860,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.73691159034468,-73.74033917416091,"(40.736911590345, -73.740339174161)"
34679625,11/01/2016 06:02:00 PM,11/03/2016 02:54:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11693,,,,,BOARDWALK,BEACH 91 STREET,INTERSECTION,Far Rockaway,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 02:54:00 PM,14 QUEENS,QUEENS,1036251,152111,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.58403313237216,-73.8127863974699,"(40.584033132372, -73.81278639747)"
34679649,11/01/2016 10:27:00 AM,11/01/2016 10:27:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11101,,,,,44 STREET,34 AVENUE,INTERSECTION,Long Island City,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:27:00 AM,01 QUEENS,QUEENS,1007060,214420,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.75518045786049,-73.9176686721253,"(40.75518045786, -73.917668672125)"
34679650,11/01/2016 10:29:00 AM,11/01/2016 10:29:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,11370,,,,,75 STREET,DITMARS BOULEVARD,INTERSECTION,East Elmhurst,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:29:00 AM,01 QUEENS,QUEENS,1013517,219260,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76844598907772,-73.89434146605393,"(40.768445989078, -73.894341466054)"
34679652,11/01/2016 10:36:00 AM,11/01/2016 10:36:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11379,,,,,JUNIPER VALLEY ROAD,77 STREET,INTERSECTION,Middle Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:36:00 AM,05 QUEENS,QUEENS,1018296,200021,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.71562266893539,-73.87718591475993,"(40.715622668935, -73.87718591476)"
34679653,11/01/2016 10:38:00 AM,11/01/2016 10:38:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11691,,,,,BEACH 45 STREET,HANTZ PLACE,INTERSECTION,Far Rockaway,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:38:00 AM,14 QUEENS,QUEENS,1046271,156721,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.596622176518146,-73.77667029998409,"(40.596622176518, -73.776670299984)"
34679658,11/01/2016 10:43:00 AM,11/01/2016 10:43:00 AM,DOT,Department of Transportation,Street Light Condition,Flood Light Lamp Out,,11358,,,,,STATION ROAD,167 STREET,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:43:00 AM,07 QUEENS,QUEENS,1039892,216689,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.761262612636656,-73.79914505000673,"(40.761262612637, -73.799145050007)"
34679675,11/01/2016 10:31:00 AM,11/01/2016 10:31:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11377,,,,,56 STREET,32 AVENUE,INTERSECTION,Woodside,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:31:00 AM,01 QUEENS,QUEENS,1010488,214587,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.755629322220194,-73.90529486890819,"(40.75562932222, -73.905294868908)"
34679677,11/01/2016 09:14:00 AM,11/04/2016 01:29:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10301,,,,,ELMHURST AVENUE,WOODDALE AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/04/2016 01:29:00 PM,02 STATEN ISLAND,STATEN ISLAND,953170,158519,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.601719830940254,-74.11192356457416,"(40.60171983094, -74.111923564574)"
34679680,11/01/2016 10:42:00 AM,11/01/2016 10:42:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11355,,,,,41 AVENUE,PARSONS BOULEVARD,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:42:00 AM,07 QUEENS,QUEENS,1033684,216410,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.760533721471425,-73.82155650212508,"(40.760533721471, -73.821556502125)"
34679692,11/01/2016 10:34:00 AM,11/01/2016 10:34:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11004,,,,,73 AVENUE,LANGSTON AVENUE,INTERSECTION,Glen Oaks,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:34:00 AM,13 QUEENS,QUEENS,1063139,213784,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.75311230285341,-73.71526326366993,"(40.753112302853, -73.71526326367)"
34679695,11/01/2016 10:44:00 AM,11/01/2016 10:44:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11427,,,,,UNION TURNPIKE,WINCHESTER BOULEVARD,INTERSECTION,Queens Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:44:00 AM,13 QUEENS,QUEENS,1058026,208590,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.738900280315264,-73.7337746452388,"(40.738900280315, -73.733774645239)"
34679704,11/01/2016 07:27:00 PM,11/04/2016 01:43:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10312,,,,,BARLOW AVENUE,GETZ AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 01:43:00 PM,03 STATEN ISLAND,STATEN ISLAND,938063,142377,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.55734744941992,-74.1662156412323,"(40.55734744942, -74.166215641232)"
34679743,11/01/2016 08:31:00 PM,11/04/2016 01:47:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10308,119 MAYBURY AVENUE,MAYBURY AVENUE,AINSWORTH AVE,UNNAMED ST,MAYBURY AVENUE,AINSWORTH AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 01:47:00 PM,03 STATEN ISLAND,STATEN ISLAND,946073,140223,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.55147323934801,-74.13737751871643,"(40.551473239348, -74.137377518716)"
34679819,11/01/2016 10:45:00 AM,11/01/2016 12:06:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11205,PRATT PLGD,PRATT PLGD,EMERSON PL,STEUBEN ST,EMERSON PLACE,MYRTLE AVENUE,BLOCKFACE,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/01/2016 12:06:00 PM,Unspecified BROOKLYN,BROOKLYN,994729,192071,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69386109492174,-73.9622114678468,"(40.693861094922, -73.962211467847)"
34679844,11/01/2016 09:02:00 AM,11/01/2016 09:02:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Dayburning,,11220,,,,,4 AVENUE,63 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 09:02:00 AM,07 BROOKLYN,BROOKLYN,978645,172132,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.63913740574683,-74.02019572659799,"(40.639137405747, -74.020195726598)"
34679897,11/01/2016 07:08:00 PM,11/03/2016 12:25:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10475,2059 STILLWELL AVENUE,STILLWELL AVENUE,BOLLER AVE,PALMER AVE,STILLWELL AVENUE,PALMER AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 12:25:00 AM,10 BRONX,BRONX,1032393,252992,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.86094806302601,-73.8259542835022,"(40.860948063026, -73.825954283502)"
34679898,11/01/2016 07:14:00 PM,11/02/2016 11:05:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10474,849 MANIDA STREET,MANIDA STREET,GARRISON AVE,LAFAYETTE AVE,MANIDA STREET,LAFAYETTE AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 11:05:00 PM,02 BRONX,BRONX,1014956,236797,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.81657540118781,-73.88906627425912,"(40.816575401188, -73.889066274259)"
34679927,11/01/2016 05:19:00 AM,11/15/2016 11:50:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10461,1402 EDISON AVENUE,EDISON AVENUE,CODDINGTON AVE,HARRINGTON AVE,EDISON AVENUE,CODDINGTON AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/15/2016 11:50:00 PM,10 BRONX,BRONX,1030863,245265,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.839747986022026,-73.83153922000459,"(40.839747986022, -73.831539220005)"
